-i https://pypi.org/simple
asgiref==3.12.1; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
boto3==1.43.93; python_version >= '3.10'
botocore==1.43.93; python_version >= '3.10'
boxsdk[jwt]==3.14.0
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
charset-normalizer==3.5.1; python_version >= '3.7'
cryptography==50.0.1; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
dalf==0.7.2; python_version >= '3.11'
django==6.1.1; python_version >= '3.12'
django-autocomplete-light==5.1.0rc2; python_version >= '3.11'
django-dbbackup==5.3.1; python_version >= '3.10'
django-postgres-copy==2.8.0; python_version >= '3.9'
django-simple-history==3.13.0; python_version >= '3.10'
django-storages==1.14.6; python_version >= '3.7'
et-xmlfile==2.0.0; python_version >= '3.8'
exifread==3.5.1; python_version >= '3.7'
geopandas==1.1.4; python_version >= '3.10'
google-api-core==2.36.0; python_version >= '3.10'
google-api-python-client==2.200.0; python_version >= '3.10'
google-auth==2.58.0; python_version >= '3.10'
google-auth-httplib2==0.4.2; python_version >= '3.10'
google-auth-oauthlib==1.4.1; python_version >= '3.10'
googleapis-common-protos==1.75.3; python_version >= '3.10'
httplib2==0.32.0; python_version >= '3.8'
idna==3.19; python_version >= '3.9'
jmespath==1.1.0; python_version >= '3.9'
numpy==2.5.3; python_version >= '3.12'
oauthlib==3.3.1; python_version >= '3.8'
openpyxl==3.1.5; python_version >= '3.8'
opentelemetry-api==1.44.0; python_version >= '3.10'
packaging==26.3; python_version >= '3.9'
pandas==3.0.5; python_version >= '3.11'
pillow==12.3.0; python_version >= '3.10'
pillow-heif==1.7.0; python_version >= '3.10'
proto-plus==1.28.4; python_version >= '3.10'
protobuf==7.36.1; python_version >= '3.10'
psycopg==3.3.5; python_version >= '3.10'
pyasn1==0.6.4; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pyjwt==2.14.0; python_version >= '3.9'
pyogrio==0.13.0; python_version >= '3.10'
pyparsing==3.3.2; python_version >= '3.9'
pyproj==3.8.0; python_version >= '3.12'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==9.0.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.19.2; python_version >= '3.10'
shapely==2.1.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.6.0; python_version >= '3.10'
text-unidecode==1.3
typing-extensions==4.16.0; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
